################ Iteration:1 (Step=10) ##################
0.168188 , 0.401837 , 0.700992 , 1.06567 , 1.49588 , 1.99162 , 2.55289 , 3.1797 , 3.87204 , 4.62991 , 5.45332 , 6.34227 , 7.29675 , 8.31677 , 9.40234 , 10.5534 , 11.7701 , 13.0523 , 14.4 , 15.8133 , 17.2921 , 1.06094 , 1.46676 , 1.93768 , 2.47374 , 3.07496 , 3.74136 , 4.47298 , 5.26981 , 6.1319 , 7.05924 , 8.05187 , 9.10979 , 10.233 , 11.4216 , 12.6755 , 13.9947 , 15.3794 , 1.86785 , 2.37948 , 2.95586 , 3.59702 , 4.30303 , 5.07392 , 5.90972 , 6.81048 , 7.77622 , 8.80699 , 9.90281 , 11.0637 , 12.2897 , 13.5809 , 3.51767 , 4.24278 , 5.03342 , 5.8896 , 6.81132 , 7.79857 , 8.85136 , 9.96969 , 11.1536 , 12.403 , 
################ Iteration:10 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.61
gamma= 24
E_RMS= 0.360783
Theoretical dataset:
0.168125 , 0.401705 , 0.700787 , 1.06539 , 1.49552 , 1.99118 , 2.55237 , 3.1791 , 3.87136 , 4.62916 , 5.45249 , 6.34136 , 7.29577 , 8.31572 , 9.40121 , 10.5522 , 11.7688 , 13.051 , 14.3986 , 15.8118 , 17.2906 , 1.05234 , 1.45697 , 1.92675 , 2.46171 , 3.06188 , 3.72728 , 4.45793 , 5.25385 , 6.11505 , 7.04154 , 8.03336 , 9.0905 , 10.213 , 11.4008 , 12.654 , 13.9726 , 15.3566 , 1.84855 , 2.35798 , 2.93224 , 3.57139 , 4.27547 , 5.0445 , 5.87854 , 6.7776 , 7.74173 , 8.77094 , 9.86528 , 11.0248 , 12.2494 , 13.5392 , 3.51704 , 4.24207 , 5.03263 , 5.88873 , 6.81037 , 7.79755 , 8.85027 , 9.96854 , 11.1523 , 12.4017 , 
################ Iteration:11 (Step=10) ##################
I1= 61
I2= 21
I3= 11
V= 1.61
gamma= 25
E_RMS= 0.360614
Theoretical dataset:
0.168077 , 0.401604 , 0.70063 , 1.06517 , 1.49524 , 1.99085 , 2.55198 , 3.17865 , 3.87085 , 4.6286 , 5.45188 , 6.3407 , 7.29506 , 8.31496 , 9.40041 , 10.5514 , 11.7679 , 13.05 , 14.3977 , 15.8108 , 17.2896 , 1.05661 , 1.46167 , 1.93183 , 2.46714 , 3.06761 , 3.73328 , 4.46417 , 5.26031 , 6.1217 , 7.04838 , 8.04036 , 9.09765 , 10.2203 , 11.4082 , 12.6616 , 13.9803 , 15.3643 , 1.85817 , 2.36842 , 2.94343 , 3.58324 , 4.28791 , 5.05749 , 5.89202 , 6.79153 , 7.75607 , 8.78566 , 9.88034 , 11.0401 , 12.2651 , 13.5552 , 3.51656 , 4.24153 , 5.03204 , 5.88809 , 6.80968 , 7.79681 , 8.84949 , 9.96771 , 11.1515 , 12.4008 , 
