################
I=10
H(0.6981317007977318,4.537856055185257) = z
H(0.6981317007977318,4.886921905584122) = z
H(0.6981317007977318,5.235987755982989) = z
H(0.6981317007977318,5.585053606381854) = z
H(0.6981317007977318,5.934119456780721) = z
H(0.6981317007977318,6.283185307179586) = z
H(1.0471975511965976,0.0) = z
H(1.0471975511965976,0.3490658503988659) = z
H(1.0471975511965976,0.6981317007977318) = z
H(1.0471975511965976,1.0471975511965976) = z
H(1.0471975511965976,1.3962634015954636) = z
H(1.0471975511965976,1.7453292519943295) = z
H(1.0471975511965976,2.0943951023931953) = z
H(1.0471975511965976,2.443460952792061) = z
H(1.0471975511965976,2.792526803190927) = z
H(1.0471975511965976,3.141592653589793) = z
H(1.0471975511965976,3.490658503988659) = z
H(1.0471975511965976,3.839724354387525) = z
H(1.0471975511965976,4.1887902047863905) = z
H(1.0471975511965976,4.537856055185257) = z
H(1.0471975511965976,4.886921905584122) = z
H(1.0471975511965976,5.235987755982989) = z
H(1.0471975511965976,5.585053606381854) = z
H(1.0471975511965976,5.934119456780721) = z
H(1.0471975511965976,6.283185307179586) = z
H(1.3962634015954636,0.0) = z
H(1.3962634015954636,0.3490658503988659) = z
H(1.3962634015954636,0.6981317007977318) = z
H(1.3962634015954636,1.0471975511965976) = z
H(1.3962634015954636,1.3962634015954636) = z
H(1.3962634015954636,1.7453292519943295) = z
H(1.3962634015954636,2.0943951023931953) = z
H(1.3962634015954636,2.443460952792061) = z
H(1.3962634015954636,2.792526803190927) = z
H(1.3962634015954636,3.141592653589793) = z
H(1.3962634015954636,3.490658503988659) = z
H(1.3962634015954636,3.839724354387525) = z
H(1.3962634015954636,4.1887902047863905) = z
H(1.3962634015954636,4.537856055185257) = z
H(1.3962634015954636,4.886921905584122) = z
H(1.3962634015954636,5.235987755982989) = z
H(1.3962634015954636,5.585053606381854) = z
H(1.3962634015954636,5.934119456780721) = z
H(1.3962634015954636,6.283185307179586) = z
H(1.7453292519943295,0.0) = z
H(1.7453292519943295,0.3490658503988659) = z
H(1.7453292519943295,0.6981317007977318) = z
H(1.7453292519943295,1.0471975511965976) = z
H(1.7453292519943295,1.3962634015954636) = z
H(1.7453292519943295,1.7453292519943295) = z
H(1.7453292519943295,2.0943951023931953) = z
H(1.7453292519943295,2.443460952792061) = z
H(1.7453292519943295,2.792526803190927) = z
H(1.7453292519943295,3.141592653589793) = z
H(1.7453292519943295,3.490658503988659) = z
H(1.7453292519943295,3.839724354387525) = z
H(1.7453292519943295,4.1887902047863905) = z
H(1.7453292519943295,4.537856055185257) = z
H(1.7453292519943295,4.886921905584122) = z
H(1.7453292519943295,5.235987755982989) = z
H(1.7453292519943295,5.585053606381854) = z
H(1.7453292519943295,5.934119456780721) = z
H(1.7453292519943295,6.283185307179586) = z
H(2.0943951023931953,0.0) = z
H(2.0943951023931953,0.3490658503988659) = z
H(2.0943951023931953,0.6981317007977318) = z
H(2.0943951023931953,1.0471975511965976) = z
H(2.0943951023931953,1.3962634015954636) = z
H(2.0943951023931953,1.7453292519943295) = z
H(2.0943951023931953,2.0943951023931953) = z
H(2.0943951023931953,2.443460952792061) = z
H(2.0943951023931953,2.792526803190927) = z
H(2.0943951023931953,3.141592653589793) = z
H(2.0943951023931953,3.490658503988659) = z
H(2.0943951023931953,3.839724354387525) = z
H(2.0943951023931953,4.1887902047863905) = z
H(2.0943951023931953,4.537856055185257) = z
H(2.0943951023931953,4.886921905584122) = z
H(2.0943951023931953,5.235987755982989) = z
H(2.0943951023931953,5.585053606381854) = z
H(2.0943951023931953,5.934119456780721) = z
H(2.0943951023931953,6.283185307179586) = z
H(2.443460952792061,0.0) = z
H(2.443460952792061,0.3490658503988659) = z
H(2.443460952792061,0.6981317007977318) = z
H(2.443460952792061,1.0471975511965976) = z
H(2.443460952792061,1.3962634015954636) = z
H(2.443460952792061,1.7453292519943295) = z
H(2.443460952792061,2.0943951023931953) = z
H(2.443460952792061,2.443460952792061) = z
H(2.443460952792061,2.792526803190927) = z
H(2.443460952792061,3.141592653589793) = z
H(2.443460952792061,3.490658503988659) = z
H(2.443460952792061,3.839724354387525) = z
H(2.443460952792061,4.1887902047863905) = z
H(2.443460952792061,4.537856055185257) = z
H(2.443460952792061,4.886921905584122) = z
H(2.443460952792061,5.235987755982989) = z
H(2.443460952792061,5.585053606381854) = z
H(2.443460952792061,5.934119456780721) = z
H(2.443460952792061,6.283185307179586) = z
H(2.792526803190927,0.0) = z
H(2.792526803190927,0.3490658503988659) = z
H(2.792526803190927,0.6981317007977318) = z
H(2.792526803190927,1.0471975511965976) = z
H(2.792526803190927,1.3962634015954636) = z
H(2.792526803190927,1.7453292519943295) = z
H(2.792526803190927,2.0943951023931953) = z
H(2.792526803190927,2.443460952792061) = z
H(2.792526803190927,2.792526803190927) = z
H(2.792526803190927,3.141592653589793) = z
H(2.792526803190927,3.490658503988659) = z
H(2.792526803190927,3.839724354387525) = z
H(2.792526803190927,4.1887902047863905) = z
H(2.792526803190927,4.537856055185257) = z
H(2.792526803190927,4.886921905584122) = z
H(2.792526803190927,5.235987755982989) = z
H(2.792526803190927,5.585053606381854) = z
H(2.792526803190927,5.934119456780721) = z
H(2.792526803190927,6.283185307179586) = z
H(3.141592653589793,0.0) = z
H(3.141592653589793,0.3490658503988659) = z
H(3.141592653589793,0.6981317007977318) = z
H(3.141592653589793,1.0471975511965976) = z
H(3.141592653589793,1.3962634015954636) = z
H(3.141592653589793,1.7453292519943295) = z
H(3.141592653589793,2.0943951023931953) = z
H(3.141592653589793,2.443460952792061) = z
H(3.141592653589793,2.792526803190927) = z
H(3.141592653589793,3.141592653589793) = z
H(3.141592653589793,3.490658503988659) = z
H(3.141592653589793,3.839724354387525) = z
H(3.141592653589793,4.1887902047863905) = z
H(3.141592653589793,4.537856055185257) = z
H(3.141592653589793,4.886921905584122) = z
H(3.141592653589793,5.235987755982989) = z
H(3.141592653589793,5.585053606381854) = z
H(3.141592653589793,5.934119456780721) = z
H(3.141592653589793,6.283185307179586) = z
################
